"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","690","TC055: Concepts page displays Concept tab","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","782","TC002: Home page has hero section with correct elements","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","984","TC043: Sort By filter is available with default selection","chromium","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","1456","TC104: Navigate to blog and verify content","chromium","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","1323","TC027: Explore Questions button navigates to interview questions","Microsoft Edge","2026-04-30","passed","2026-04-30","Explore Page Tests","explore.spec.ts","",""
"","1987","TC011: Challenges card is clickable","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1758","TC098: Click on Locator Strategies blog","Microsoft Edge","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","1295","TC025: Back button on explore page returns to home","Microsoft Edge","2026-04-30","passed","2026-04-30","Explore Page Tests","explore.spec.ts","",""
"","942","TC116: Navigation flow - Home -> Explore -> Back to Home","chromium","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","1060","TC087: Footer is visible on challenges page","chromium","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","782","TC017: Footer is visible on home page","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1245","TC059: Multiwindow concept page loads successfully","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","976","TC002: Home page has hero section with correct elements","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1213","TC057: Concepts page displays Test Cases tab","Microsoft Edge","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","3109","TC082: Challenge title text is displayed","Microsoft Edge","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","1709","TC068: Usecases section is visible","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","1073","TC114: Complete user journey - Challenge exploration and navigation","chromium","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","973","TC070: Breadcrumb navigation is present","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","981","TC077: Challenge pages display descriptive content","chromium","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","809","TC012: Features link in header navigates to features section","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","882","TC040: Company filter is available and clickable","Microsoft Edge","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","930","TC009: Hands-On Practice card is clickable","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","929","TC066: Concept tab is initially selected","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","2074","TC076: Product pagination challenge page loads","Microsoft Edge","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","860","TC014: Contact Us link in header navigates to contact section","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","835","TC086: Navigation is visible on challenges page","chromium","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","1207","TC118: Multi-concept navigation","Microsoft Edge","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","1171","TC022: Verify all navigation links are visible","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1109","TC017: Footer is visible on home page","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","2775","TC039: Search input accepts user input","chromium","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","1364","TC119: Full navigation bar test across all pages","Microsoft Edge","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","773","TC086: Navigation is visible on challenges page","Microsoft Edge","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","1364","TC113: Complete user journey - Home to Blogs to Article","Microsoft Edge","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","845","TC015: Blogs link in header navigates to blogs page","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","983","TC113: Complete user journey - Home to Blogs to Article","chromium","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","916","TC016: Navigation is visible on home page","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1091","TC058: All tabs are visible on concept page","Microsoft Edge","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","994","TC106: Footer is visible on blogs page","Microsoft Edge","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","825","TC069: Important notes are displayed","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","805","TC096: Locator Strategies blog link is clickable","Microsoft Edge","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","889","TC043: Sort By filter is available with default selection","Microsoft Edge","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","828","TC071: Navigation is visible on concepts page","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","963","TC109: All blog cards have clickable links","Microsoft Edge","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","839","TC013: How it works link in header navigates to how it works section","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1483","TC024: Explore page has back button","chromium","2026-04-30","passed","2026-04-30","Explore Page Tests","explore.spec.ts","",""
"","1683","TC089: Navigate to challenge and verify URL","chromium","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","1065","TC012: Features link in header navigates to features section","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1481","TC010: Interview Questions card is clickable","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","841","TC006: Start Exploring button navigates to explore page","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","906","TC014: Contact Us link in header navigates to contact section","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","739","TC070: Breadcrumb navigation is present","Microsoft Edge","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","791","TC018: Hero buttons are enabled and clickable","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","2428","TC047: Clear search input functionality","chromium","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","772","TC096: Locator Strategies blog link is clickable","chromium","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","2654","TC115: Complete user journey - Concept exploration with tab switching","chromium","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","1440","TC114: Complete user journey - Challenge exploration and navigation","Microsoft Edge","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","1921","TC045: Interview questions are displayed","chromium","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","3563","TC112: Complete user journey - Home to Interviews with Search","Microsoft Edge","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","1040","TC003: Logo on home page is clickable and navigates to home","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","2226","TC064: Test Cases tab can be selected","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","919","TC091: Blogs page loads successfully","Microsoft Edge","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","1064","TC004: Start Exploring button is visible and clickable","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1151","TC029: Take Challenge button navigates to challenges","Microsoft Edge","2026-04-30","passed","2026-04-30","Explore Page Tests","explore.spec.ts","",""
"","2071","TC033: Back button visibility on explore page","Microsoft Edge","2026-04-30","passed","2026-04-30","Explore Page Tests","explore.spec.ts","",""
"","4541","TC117: Filter testing - Interview questions filter interaction","chromium","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","2211","TC073: Navigate between different concepts","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","936","TC015: Blogs link in header navigates to blogs page","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","875","TC035: Footer is visible on explore page","chromium","2026-04-30","passed","2026-04-30","Explore Page Tests","explore.spec.ts","",""
"","2216","TC039: Search input accepts user input","Microsoft Edge","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","816","TC060: Links concept page loads successfully","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","926","TC097: Click on HTML Basics blog","chromium","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","1312","TC036: Interview questions page loads successfully","Microsoft Edge","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","1026","TC005: Challenges button is visible and clickable","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","623","TC093: Blogs page displays Locator Strategies blog card","Microsoft Edge","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","949","TC060: Links concept page loads successfully","Microsoft Edge","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","835","TC073: Navigate between different concepts","Microsoft Edge","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","1303","TC063: Try It Yourself tab can be selected","Microsoft Edge","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","767","TC083: Page heading text is correct","chromium","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","723","TC048: Question count is displayed","Microsoft Edge","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","1094","TC024: Explore page has back button","Microsoft Edge","2026-04-30","passed","2026-04-30","Explore Page Tests","explore.spec.ts","",""
"","1474","TC048: Question count is displayed","chromium","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","4479","TC053: Multiple search terms can be tested","chromium","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","1211","TC021: Verify Contact section is visible","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1036","TC044: Clear Filters button is visible","chromium","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","1267","TC001: Home page loads successfully","Microsoft Edge","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1459","TC062: Concept tab switching works correctly","Microsoft Edge","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","745","TC058: All tabs are visible on concept page","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","1032","TC103: HTML Basics blog link is enabled","Microsoft Edge","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","1455","TC028: Start Learning button navigates to concepts","Microsoft Edge","2026-04-30","passed","2026-04-30","Explore Page Tests","explore.spec.ts","",""
"","1071","TC026: Explore page displays trending sections","Microsoft Edge","2026-04-30","passed","2026-04-30","Explore Page Tests","explore.spec.ts","",""
"","1282","TC078: Product filtering challenge link is visible","Microsoft Edge","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","765","TC078: Product filtering challenge link is visible","chromium","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","1383","TC081: Click on Product Pagination challenge","Microsoft Edge","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","1125","TC090: Back button on challenge detail page","Microsoft Edge","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","976","TC016: Navigation is visible on home page","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","843","TC025: Back button on explore page returns to home","chromium","2026-04-30","passed","2026-04-30","Explore Page Tests","explore.spec.ts","",""
"","1010","TC006: Start Exploring button navigates to explore page","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","2421","TC054: Iframe concept page loads successfully","Microsoft Edge","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","771","TC107: Page title contains Blogs","chromium","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","852","TC095: HTML Basics blog link is clickable","Microsoft Edge","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","1205","TC072: Footer is visible on concepts page","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","594","TC092: Blogs page displays HTML Basics blog card","Microsoft Edge","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","679","TC094: All blog cards are visible","chromium","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","780","TC051: Navigation is visible on interview questions page","Microsoft Edge","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","1805","TC056: Concepts page displays Try It Yourself tab","Microsoft Edge","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","800","TC101: Blog card count is greater than zero","chromium","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","740","TC068: Usecases section is visible","Microsoft Edge","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","4187","TC117: Filter testing - Interview questions filter interaction","Microsoft Edge","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","869","TC102: Blog links are retrievable","chromium","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","1709","TC041: Topic filter is available and clickable","chromium","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","1356","TC120: Footer links validation across pages","chromium","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","746","TC109: All blog cards have clickable links","chromium","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","1099","TC097: Click on HTML Basics blog","Microsoft Edge","2026-04-30","passed","2026-04-30","Blogs Page Tests","blogs.spec.ts","",""
"","1985","TC119: Full navigation bar test across all pages","chromium","2026-04-30","passed","2026-04-30","End-to-End User Journeys","e2e.spec.ts","",""
"","1852","TC047: Clear search input functionality","Microsoft Edge","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","798","TC067: Overview section is visible","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","1855","TC065: Page heading text is displayed","chromium","2026-04-30","passed","2026-04-30","Concepts Page Tests","concepts.spec.ts","",""
"","964","TC009: Hands-On Practice card is clickable","chromium","2026-04-30","passed","2026-04-30","Home Page Tests","home.spec.ts","",""
"","1324","TC077: Challenge pages display descriptive content","Microsoft Edge","2026-04-30","passed","2026-04-30","Challenges Page Tests","challenges.spec.ts","",""
"","958","TC050: Back button navigates to explore page","Microsoft Edge","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
"","3932","TC053: Multiple search terms can be tested","Microsoft Edge","2026-04-30","passed","2026-04-30","Interview Questions Page Tests","interviewQuestions.spec.ts","",""
